Year,Major,HR,Age,Height,Gender,Under_Psychology,Under_ResearchMethods,Under_Math,Under_DataAnalysis,Meaning,Open,Con,Ext,Agr,Neu
2,2,66,19,58,2,3,3,2,3,3.6,4,3.666666667,2.666666667,4.333333333,5
2,1,70,19,64,2,3,4,2,1,4,2.666666667,5,3.333333333,4,4
3,2,65,20,62,2,4,4,3,3,5.8,4.333333333,4,2,5,3
3,2,60,20,66,2,4,4,4,3,4,4.333333333,3.666666667,4,5,4.333333333
3,2,66,21,71,1,3,3,3,2,5.2,3.666666667,3.333333333,3,4.333333333,2
2,1,68,19,65,2,3,4,2,2,5.2,3.333333333,3.666666667,2.333333333,4.333333333,3.666666667
3,1,80,19,64,2,3,2,4,1,2.6,4.333333333,3.666666667,4,4.666666667,3.666666667
2,1,70,20,68,2,3,4,2,1,6,4.666666667,3.333333333,4,5,4
2,2,64,20,61,2,4,3,3,2,5.8,4,3,3,3.333333333,3.666666667
3,1,71,21,65,2,4,3,2,1,2.2,3.666666667,3.666666667,2,2,4.666666667
2,1,70,21,66,2,3,3,3,3,4,3.666666667,3,4.333333333,4,2
3,1,71,20,67,2,4,3,3,3,3.8,5,2.333333333,2.333333333,4.666666667,3.333333333
2,1,80,19,61,2,4,4,3,2,4.2,2.666666667,4,2,4,3.666666667
2,1,75,19,53,2,3,3,2,2,5,3.666666667,3.666666667,4,4,2.666666667
2,1,80,19,65,2,4,4,3,2,2.8,4.666666667,4,3.666666667,4,3.666666667
2,1,74,19,63,2,3,4,3,2,5.4,4.333333333,4,4.666666667,3.333333333,4.666666667
2,2,72,20,71,2,3,3,3,2,5.4,4.333333333,3.333333333,3.333333333,4.666666667,3.333333333
3,1,63,20,70,2,3,2,2,2,5.2,4.333333333,3.666666667,4,4.333333333,3.666666667
3,2,68,20,78,1,3,3,2,3,4.6,3.666666667,4.333333333,3,3.333333333,3
4,1,73,22,69,2,3,3,3,3,5.2,4.666666667,3.333333333,3.333333333,3,2.666666667
3,1,84,21,64,2,2,2,2,1,5.8,4.333333333,3.666666667,2.666666667,4.666666667,4.666666667
2,1,85,19,64,2,2,3,2,2,2.8,3.333333333,3.333333333,2,5,3.666666667
3,1,80,20,67,2,3,3,3,3,6.8,5,4,2.666666667,5,2.333333333
2,1,62,18,67,2,3,4,2,1,4.2,5,5,3.333333333,3.666666667,3.333333333
3,1,87,20,61,2,3,3,2,2,4.2,2.333333333,4.333333333,3,3.666666667,4
3,1,77,20,66,2,3,4,3,2,5,4,4,4,3.666666667,4
2,1,66,19,63,2,3,3,4,2,2,3.333333333,4.666666667,3,4,4
2,1,63,19,64,2,3,3,2,2,3,4,2.666666667,2,5,3.666666667
2,1,68,19,67,2,3,4,4,4,4.4,5,4.666666667,4.666666667,4,3.333333333
3,2,76,21,72,2,3,3,3,3,3.6,2.666666667,3.333333333,3.666666667,4.333333333,4.333333333
2,1,84,20,68,1,4,4,4,3,4.4,4.333333333,4,2.333333333,4,2.666666667
2,1,75,19,68,2,4,4,3,2,2.6,4.666666667,3,1,4,2.666666667
3,1,80,21,70,2,4,3,4,1,6.6,4.333333333,4,2.666666667,4.666666667,2.666666667
2,1,90,20,69,2,3,3,3,3,7,4,4,3.666666667,3.666666667,3.333333333
3,1,64,20,67,2,3,3,3,3,3.8,3.666666667,3.333333333,2,3,4.666666667
2,1,70,19,66,2,3,4,2,2,4,4,3,2.666666667,3.333333333,4
2,1,63,19,72,2,3,3,3,2,4.2,4.666666667,3.666666667,4.333333333,4,5
2,2,81,19,67,2,3,3,2,2,4,4.333333333,3.333333333,2,3,4.666666667
3,2,82,21,65,2,4,4,4,2,6.4,3,3,4,3.333333333,2.333333333
4,1,72,24,66,2,4,3,2,2,5.8,4.666666667,4.333333333,4.333333333,4,4
3,1,86,21,58,2,3,3,3,2,4,3.333333333,4,2.666666667,4.333333333,4.666666667
2,2,87,19,72,1,3,4,3,2,3.8,3.666666667,2.666666667,5,4.666666667,4
4,1,91,21,61,2,3,3,4,3,5.2,2.666666667,4,3.666666667,4.333333333,2.666666667
3,1,69,20,65,2,4,4,3,2,4.8,4.333333333,3.666666667,3.333333333,4,3.666666667
2,1,72,18,68,1,2,3,4,3,2.6,4,3.666666667,3.666666667,2.333333333,2.666666667
2,1,93,20,71,1,3,2,2,2,4.6,2.666666667,3,2,3.333333333,4
2,1,34,20,64,2,3,4,3,2,6,4,3.333333333,3,5,2.666666667
4,1,82,29,72,1,3,3,4,3,5.2,4.666666667,2.666666667,3.666666667,3.666666667,1.666666667
2,2,70,19,67,2,4,4,3,3,6.4,4.333333333,3.666666667,3.666666667,4.333333333,2.666666667
3,2,64,20,61,2,3,2,3,1,5.6,4.333333333,4.666666667,3,5,3.666666667
2,1,110,20,67,2,4,4,3,3,7,4,4,2.333333333,2.666666667,3.333333333
2,2,73,21,75,1,4,3,4,3,4,5,4,3.333333333,3.666666667,2
2,1,76,19,69,2,3,3,3,3,3.4,4.666666667,3,3.333333333,4.333333333,2.666666667
2,1,100,19,63,2,3,3,3,2,3.4,5,3.666666667,4,5,4.333333333
3,1,63,21,70,1,3,3,3,3,3,4,4.333333333,2,3.333333333,3.666666667
4,1,57,23,67,2,4,3,3,2,4,4.333333333,3.666666667,3.333333333,3.666666667,2
2,1,90,20,65,2,3,4,2,2,5.6,4.333333333,3.333333333,4,2.666666667,4.666666667
2,2,70,19,73,1,3,4,4,2,5.2,4,3.333333333,3.666666667,4.666666667,2.333333333
2,1,94,19,68,2,3,3,3,2,1.2,4.666666667,2.666666667,3.333333333,3.333333333,3.666666667
2,1,78,18,69,2,3,4,3,3,3.4,4.333333333,3.666666667,3.333333333,3.666666667,2.666666667
3,1,65,20,65,2,4,3,3,3,4.6,4,4.333333333,4,4.666666667,4.333333333
2,2,85,19,72,1,3,3,4,3,3.2,4,3.666666667,4.666666667,2.333333333,2
2,1,80,20,67,1,3,3,2,1,4,3,3,3,3,3
2,1,60,20,67,2,3,4,3,2,4.2,4,3.666666667,2,3,4.666666667
2,2,62,19,66,1,3,3,3,2,3.4,3.333333333,3.666666667,3.333333333,3.666666667,3.666666667
2,1,78,19,69,2,4,4,3,2,4.4,3.333333333,4.333333333,3.333333333,2.333333333,4.333333333
2,2,70,19,69,2,4,4,4,3,5.8,4.333333333,3.333333333,4,5,5
3,1,74,21,67,2,3,3,2,3,6.2,4.333333333,3.666666667,2,2,2.666666667
3,1,77,20,69,2,4,4,3,2,5.6,4.333333333,4.333333333,3.333333333,2.666666667,4.666666667
2,1,71,20,67,2,3,3,3,1,6,3.666666667,4,3.666666667,3.333333333,2.666666667
3,1,78,20,68,2,4,3,2,1,5.8,3.666666667,4,3.666666667,3.666666667,3
2,2,73,19,66,2,3,2,3,1,6,3.333333333,3.666666667,4.666666667,3.333333333,4.666666667
3,1,54,21,72,2,3,4,3,2,4.6,3.333333333,3.333333333,2.666666667,4,3.333333333
3,1,78,21,62,2,3,3,3,2,2.2,3.333333333,4.666666667,4.333333333,4.333333333,4
2,2,57,19,69,1,4,3,4,3,6,3.333333333,3.666666667,3.333333333,5,2.333333333
3,2,66,21,66,1,3,3,3,2,5,5,4,3.333333333,4.333333333,3.333333333
3,1,70,20,62,2,3,3,3,1,2,3,3,4,4,4.666666667
2,2,60,19,66,2,4,4,3,3,3.8,4.333333333,3.333333333,2.666666667,4,4.333333333
3,2,78,23,73,1,4,3,4,4,6.4,4.333333333,3.666666667,4.666666667,3.333333333,3.333333333
2,2,72,19,67,2,4,4,3,2,3.6,4.666666667,3.333333333,4.333333333,4.333333333,4.333333333
3,1,71,20,75,1,4,3,3,2,6,3,3.333333333,4.333333333,4,2.333333333
3,2,93,20,61,2,4,3,3,2,4.4,4.333333333,4,4.333333333,3.333333333,4
2,1,65,19,66,2,3,3,3,2,6.2,3,3.333333333,3.333333333,4,5
3,1,96,20,66,2,4,3,4,2,4.6,4.666666667,4,1.333333333,4.666666667,5
3,1,91,22,66,2,4,3,3,1,5.4,3,2.666666667,3.666666667,3,3.666666667
3,1,55,20,73,1,3,2,2,2,4,3.333333333,3,1,4,3.333333333
3,1,68,21,53,2,3,3,2,1,4.2,3,3.666666667,3.333333333,2.666666667,4.333333333
4,1,71,22,66,2,4,3,2,2,2.2,3.666666667,4.333333333,2,3.333333333,3.333333333
2,1,54,19,63,2,3,3,3,2,1,4.333333333,3.666666667,1.666666667,3.666666667,5
2,1,76,19,66,2,3,2,3,2,4.4,4,4,3.666666667,5,4.666666667
2,1,78,20,63,2,3,3,3,1,4.8,5,2.666666667,5,4.666666667,5
2,1,44,20,71,1,3,3,3,2,5.2,4.666666667,3.666666667,5,5,3.333333333
2,1,68,20,67,2,3,3,2,2,3.4,2.666666667,4,2,4.666666667,4.666666667
3,2,34,27,63,2,4,4,2,1,5.2,4,3.666666667,4.333333333,4,4.666666667
2,2,71,20,66,2,2,2,2,2,2.4,4.666666667,3.333333333,3.666666667,4.333333333,4.333333333
2,1,61,19,68,2,3,3,3,2,4,3.333333333,4,2.333333333,4.666666667,4
3,1,72,21,66,2,3,3,3,2,4.6,4,4,2,4.666666667,4.333333333
3,2,64,22,61,2,2,3,2,1,1,1.333333333,3,2.333333333,4.666666667,5
2,1,80,19,67,2,2,2,3,2,3.6,3.666666667,4,5,3.666666667,4.666666667
